INFO buildroot.py:553:  Mock Version: 4.1
DEBUG util.py:444:  ca-certificates-2023.2.60_v7.0.306-80.0.el8_8.noarch 1695296872 2332584 58c145dcaa5b6224eeb39411249363f8 installed
DEBUG util.py:444:  libblkid-2.32.1-43.el8.x86_64 1697307308 344064 246d0c9adea380c76918583a97572381 installed
DEBUG util.py:444:  systemd-libs-239-78.el8.x86_64 1697354062 4690542 be3c1b6bdfd30b9dc5fc0c2692a085ec installed
DEBUG util.py:444:  cracklib-2.9.6-15.el8.x86_64 1570841236 239047 1330cb26e3ade489146e0bf814ceefb0 installed
DEBUG util.py:444:  binutils-2.30-123.el8.x86_64 1697050540 24945843 96ef0f39e917fe009d3915d9148f8920 installed
DEBUG util.py:444:  libutempter-1.1.6-14.el8.x86_64 1570840217 52637 d15e3fa768493145a039d31652c4cc86 installed
DEBUG util.py:444:  ima-evm-utils-1.3.2-12.el8.x86_64 1617896657 137650 f1149a7855779cc12e174470a311d718 installed
DEBUG util.py:444:  procps-ng-3.3.15-14.el8.x86_64 1697315463 903396 4544c91e8647ffb6b860fd6ae9f23209 installed
DEBUG util.py:444:  glib2-2.56.4-161.el8.x86_64 1680282684 12279696 d9f1ea7175de5269b7632deee6f64e08 installed
DEBUG util.py:444:  libfdisk-2.32.1-43.el8.x86_64 1697307308 438970 7223b9e6e4bd2224dd077460f5f2b685 installed
DEBUG util.py:444:  guile-5:2.0.14-7.el8.x86_64 1570929621 12159798 274039b08959d7e0e00673b806a94a38 installed
DEBUG util.py:444:  libverto-0.3.2-2.el8.x86_64 1665215383 26797 7e7e462de5e0a580ab576a068855c773 installed
DEBUG util.py:444:  libtirpc-1.1.4-8.el8.x86_64 1665245687 228734 b5dba4ab95a590351431193cee60bdfd installed
DEBUG util.py:444:  libpwquality-1.4.4-6.el8.x86_64 1680373457 396846 85121d7754593e6227e14a7219fafa4f installed
DEBUG util.py:444:  platform-python-setuptools-39.2.0-7.el8.noarch 1680287885 2923811 c9d2a8236f23065226b4f9c3f945744d installed
DEBUG util.py:444:  python3-libs-3.6.8-56.el8_9.3.alma.1.x86_64 1705414047 32424881 b2512e6240f1fe38edc16dde9fef2d5f installed
DEBUG util.py:444:  util-linux-2.32.1-43.el8.x86_64 1697307308 11583779 3445e7576f4f1d0bef9c82eb1d3e4951 installed
DEBUG util.py:444:  openssh-clients-8.0p1-19.el8_9.2.x86_64 1706645098 2569572 4cdbd2c864b89e171c2c89fd2f1e9dd9 installed
DEBUG util.py:444:  openldap-2.4.46-18.el8.x86_64 1633738347 1006459 d16a43d51b8389cec9f9615a00efea4b installed
DEBUG util.py:444:  libpkgconf-1.4.2-1.el8.x86_64 1570949856 68093 fb556973b263b432b7cd428d144e1bc8 installed
DEBUG util.py:444:  pkgconf-m4-1.4.2-1.el8.noarch 1570949719 14187 4cfa44df9ac23a6c716ac704552237b6 installed
DEBUG util.py:444:  libssh-config-0.9.6-13.el8_9.noarch 1706712655 277 7bf2011d2e04e45288304c8b2b94d719 installed
DEBUG util.py:444:  publicsuffix-list-dafsa-20180723-1.el8.noarch 1573807861 64502 7270896e36c1ab14d6a0ee02d0a79b9b installed
DEBUG util.py:444:  libcurl-7.61.1-33.el8.x86_64 1697349225 597616 296fac0be183d807b975bc29b261253b installed
DEBUG util.py:444:  rpm-4.14.3-28.el8_9.x86_64 1706797134 2087806 ba41bd1059107bb8cc8a07984d883810 installed
DEBUG util.py:444:  gdb-headless-8.2-20.el8.x86_64 1697051416 11909961 174431c13d1cf5df1ba7dfd16f5f7d98 installed
DEBUG util.py:444:  efi-srpm-macros-3-3.el8.noarch 1617878303 39226 28ae007d3e6cc616b2002aec551e715b installed
DEBUG util.py:444:  glibc-headers-2.28-236.el8_9.12.x86_64 1708510898 2031942 2e22828b2c2031f211de7c15fb2ce28a installed
DEBUG util.py:444:  libxcrypt-devel-4.1.1-6.el8.x86_64 1633752252 24771 c5bd447e1afd686f7a3a35a8070763be installed
DEBUG util.py:444:  annobin-11.13-2.el8.x86_64 1697050857 1005411 a22b4e35017ec4b834bbf4b51be5419c installed
DEBUG util.py:444:  perl-srpm-macros-1-25.el8.noarch 1570976318 794 87f30b6034fad6ec13927d649c2a4594 installed
DEBUG util.py:444:  openblas-srpm-macros-2-2.el8.noarch 1571258850 104 d409c4addd2ba101a4d74ec42c7d04a0 installed
DEBUG util.py:444:  ghc-srpm-macros-1.4.2-7.el8.noarch 1571008156 414 b31a25c1a96349c99c73d0531b290918 installed
DEBUG util.py:444:  rust-srpm-macros-5-2.el8.noarch 1571041961 1131 8cc87310ab4b0faba792cdffc7baad06 installed
DEBUG util.py:444:  scl-utils-build-1:2.0.2-16.el8.x86_64 1680365432 19481 17cd9f74fece5d21a705ccf4c229545a installed
DEBUG util.py:444:  gcc-c++-8.5.0-20.el8.alma.x86_64 1696343279 32203923 70f5f372ffdb2bfbded9a6748228a6dd installed
DEBUG util.py:444:  git-core-2.39.3-1.el8_8.x86_64 1684738529 31909299 a8ca8b0be095405ab1bf13272aa3411f installed
DEBUG util.py:444:  make-1:4.2.1-11.el8.x86_64 1650299955 1436328 07d39fde7080a2f474e72bfb68e53dc9 installed
DEBUG util.py:444:  nss-util-3.90.0-6.el8_9.x86_64 1707794445 224852 fc2d941e10b8f2d04fa3082176887ec4 installed
DEBUG util.py:444:  dbus-libs-1:1.12.8-26.el8.x86_64 1697351358 380744 1a2b8c660e2d250546627b72f93ffb53 installed
DEBUG util.py:444:  nss-softokn-freebl-3.90.0-6.el8_9.x86_64 1707794445 855176 0fec1c93e61102517934f8996391dd56 installed
DEBUG util.py:444:  mtools-4.0.18-15.el8_6.x86_64 1656421364 346633 cca610fc0b5df6ae02a32a29098e08b7 installed
DEBUG util.py:444:  libsepol-devel-2.9-3.el8.x86_64 1633747466 129692 847c45ebfb65e643085f1eef0daaacf8 installed
DEBUG util.py:444:  efivar-libs-37-4.el8.x86_64 1604525307 276872 4e48a78e946000bebd52dff606d7cbcc installed
DEBUG util.py:444:  pcre2-utf32-10.32-3.el8_6.x86_64 1659456464 583438 0c203b5cffcaa62a085b07c3d80bf801 installed
DEBUG util.py:444:  libselinux-devel-2.9-8.el8.x86_64 1680424166 192379 c91392d3483879fcec871714613260ce installed
DEBUG util.py:444:  nss-sysinit-3.90.0-6.el8_9.x86_64 1707794445 14405 dfa035e6f225506509e9920bf102ed70 installed
DEBUG util.py:444:  nss-tools-3.90.0-6.el8_9.x86_64 1707794445 2434864 e92918d1d57594ab8d5b64ce8a185e99 installed
DEBUG util.py:444:  openssl-1:1.1.1k-12.el8_9.x86_64 1702890130 1185624 427326b60749f43b0b4e17482f3db87a installed
DEBUG util.py:444:  perl-Digest-MD5-2.55-396.el8.x86_64 1570955939 56718 792ca46c883ae6a9d78911b4d15342e6 installed
DEBUG util.py:444:  perl-libnet-3.11-3.el8.noarch 1570999891 277134 4d8dd1b0a02e78141fbd3b7325f53c9f installed
DEBUG util.py:444:  perl-Time-Local-1:1.280-1.el8.noarch 1570972329 59906 6d642a23247175421e888aea70734752 installed
DEBUG util.py:444:  perl-Mozilla-CA-20160104-7.module_el8.5.0+2812+ed912d05.noarch 1650649450 5714 375d0811943cf2e1613890608c5ff5d4 installed
DEBUG util.py:444:  perl-IO-Socket-IP-0.39-5.el8.noarch 1570961507 99525 2dc8a8bad7bed75fa888dcfa9c1d2bc3 installed
DEBUG util.py:444:  perl-Term-ANSIColor-4.06-396.el8.noarch 1570969691 89627 532e452e3f8b4d5bee4966eba48f4256 installed
DEBUG util.py:444:  perl-File-Temp-0.230.600-1.el8.noarch 1570958419 164723 888f861191d72eea118083c7122a87d8 installed
DEBUG util.py:444:  perl-HTTP-Tiny-0.074-2.el8.noarch 1697305404 149352 1eafc3f5ea66bb797fdca6db3eb19f31 installed
DEBUG util.py:444:  perl-Pod-Perldoc-3.28-396.el8.noarch 1570967638 169228 f625e81c2c106255c9923036d8275cb8 installed
DEBUG util.py:444:  perl-Pod-Usage-4:1.69-395.el8.noarch 1570967839 49720 6889c91accc929463eabf16f712eccc3 installed
DEBUG util.py:444:  perl-Storable-1:3.11-3.el8.x86_64 1570969971 221861 f2d647f6228956401e65e589babf7d8f installed
DEBUG util.py:444:  perl-Socket-4:2.027-3.el8.x86_64 1574149783 124014 29a3be3faf6b197006451b3147d2b838 installed
DEBUG util.py:444:  perl-Encode-4:2.97-3.el8.x86_64 1570956379 10200695 23d91a672e367872f2b57e6cea9d7473 installed
DEBUG util.py:444:  perl-macros-4:5.26.3-422.el8.0.1.x86_64 1684445846 5184 2b6a6fb1f3c354448ed36ed218a9d19b installed
DEBUG util.py:444:  perl-Scalar-List-Utils-3:1.49-2.el8.x86_64 1570969561 124632 f421d1fe8fe39fbe86dbea2036579632 installed
DEBUG util.py:444:  perl-libs-4:5.26.3-422.el8.0.1.x86_64 1684445846 6105181 0fe5ff19c5244d11c42d85d3ed1187a2 installed
DEBUG util.py:444:  perl-Unicode-Normalize-1.25-396.el8.x86_64 1570974527 637517 878db7b5fec6d88208e78843eebdb692 installed
DEBUG util.py:444:  perl-PathTools-3.74-1.el8.x86_64 1570968071 182821 e64811ec0bbd22c70ed5102624927d3e installed
DEBUG util.py:444:  perl-File-Path-2.15-2.el8.noarch 1570958008 64920 c954f28bf7c10427abf97f6211cc268e installed
DEBUG util.py:444:  perl-threads-1:2.21-2.el8.x86_64 1570980992 109155 d3fca77ec49004f2491415b023262db7 installed
DEBUG util.py:444:  perl-Error-1:0.17025-2.el8.noarch 1571067041 71562 6e9a4530eb8f401d3d1f3556283d92c7 installed
DEBUG util.py:444:  libzstd-devel-1.4.4-1.el8.x86_64 1597790682 152846 ea81a7732184addc94d0cd7302a444e7 installed
DEBUG util.py:444:  libseccomp-2.5.2-1.el8.x86_64 1650304736 169805 42217d0929c652cff0a465a3e63fa215 installed
DEBUG util.py:444:  device-mapper-8:1.02.181-13.el8_9.x86_64 1700003808 357926 7b32aa29c3fec157c7661781eea251b0 installed
DEBUG util.py:444:  cryptsetup-libs-2.3.7-7.el8.x86_64 1697341858 2145935 1d16a9ec8dd52905c8408e8d673eaae8 installed
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG backend.py:799:  Copying packages to result dir
DEBUG util.py:167:  kill orphans
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
